,Id,SoldPrice
177,1638,199333.37
178,1639,185017.1
179,1640,255595.8
180,1641,189078.05
181,1642,227151.31
182,1643,191840.32
183,1644,217946.0
184,1645,179438.55
185,1646,160507.0
186,1647,159223.0
187,1648,132277.33
188,1649,145301.5
189,1650,119278.16
190,1651,120179.5
191,1652,98757.5
192,1653,101952.5
193,1654,153528.57
194,1655,133467.6
195,1656,144823.34
196,1657,152353.57
197,1658,144452.84
198,1659,126568.0
199,1660,152141.5
200,1661,476324.46
201,1662,355527.89
202,1663,351295.76
203,1664,448457.82
204,1665,317521.15
205,1666,299061.14
206,1667,356472.56
207,1668,318900.73
208,1669,250446.64
209,1670,342747.97
210,1671,308977.12
211,1672,460982.54
212,1673,289892.43
213,1674,241836.61
214,1675,203428.64
215,1676,201053.0
216,1677,211773.38
217,1678,427639.24
218,1679,394787.31
219,1680,335339.3
220,1681,239657.31
221,1682,302261.91
222,1683,180938.65
223,1684,168772.695
224,1685,175896.85
225,1686,165378.75
226,1687,173026.82
227,1688,184210.17
228,1689,182986.57
229,1690,177948.62
230,1691,173655.87
231,1692,216612.25
232,1693,173358.25
233,1694,177763.72
234,1695,179050.0
235,1696,271039.58
236,1697,178294.0
237,1698,350848.1
238,1699,302007.96
239,1700,242294.4
240,1701,264644.9
241,1702,284249.26
242,1703,279103.94
243,1704,282983.52
244,1705,215746.63
245,1706,382334.62
246,1707,249760.89
247,1708,254993.1
248,1709,240157.3
249,1710,240164.13
250,1711,231592.21
251,1712,307560.98
252,1713,266477.47
253,1714,209001.92
254,1715,199508.0
255,1716,177197.21
256,1717,150636.01
257,1718,157614.01
258,1719,215468.38
259,1720,218497.92
260,1721,153230.0
261,1722,153230.0
262,1723,185402.62
263,1724,252091.64
264,1725,233989.1
265,1726,206353.5
266,1727,180347.22
267,1728,180368.0
268,1729,174849.1
269,1730,166923.5
270,1731,128854.0
271,1732,113938.02
272,1733,122837.33
273,1734,128358.0
274,1735,121371.32
275,1736,121815.49
276,1737,257344.0
277,1738,190151.0
278,1739,351137.34
279,1740,343050.02
280,1741,195280.04
281,1742,171167.29
282,1743,177212.5
283,1744,211119.0
284,1745,222843.63
285,1746,199640.0
286,1747,195339.5
287,1748,230901.9
288,1749,162986.0
289,1750,150798.61
290,1751,220291.29
291,1752,115562.49
292,1753,166897.5
293,1754,185817.0
294,1755,158675.32
295,1756,119581.5
296,1757,107214.6
297,1758,148796.0
298,1759,168235.0
299,1760,156215.5
300,1761,156385.0
301,1762,166575.25
302,1763,151770.84
303,1764,118855.0
304,1765,165880.0
305,1766,165838.0
306,1767,187159.5
307,1768,133016.0
308,1769,144661.0
309,1770,120310.0
310,1771,138956.75
311,1772,145032.75
312,1773,139004.25
313,1774,160367.48
314,1775,128023.0
315,1776,141866.32
316,1777,104607.5
317,1778,108156.09
318,1779,134416.21
319,1780,178125.0
320,1781,135009.25
321,1782,115418.5
322,1783,131863.08
323,1784,80058.64
324,1785,113725.96
325,1786,130629.0
326,1787,140739.29
327,1788,82279.0
328,1789,96088.3
329,1790,73938.83
330,1791,201760.38
331,1792,155119.5
332,1793,137472.5
333,1794,122567.68
334,1795,144669.75
335,1796,129857.37
336,1797,118250.83
337,1798,130268.0
338,1799,93122.36
339,1800,141976.37
340,1801,133990.0
341,1802,125350.5
342,1803,160282.5
343,1804,138526.2
344,1805,131388.43
345,1806,122612.52
346,1807,133665.61
347,1808,122722.0
348,1809,138549.5
349,1810,147961.61
350,1811,136287.5
351,1812,130601.25
352,1813,122724.0
353,1814,97683.56
354,1815,80076.11
355,1816,100942.76
356,1817,130741.04
357,1818,136832.0
358,1819,115083.9
359,1820,77793.02
360,1821,99185.8
361,1822,133684.02
362,1823,97429.32
363,1824,131825.97
364,1825,144414.02
365,1826,113791.52
366,1827,105929.0
367,1828,135795.5
368,1829,103759.54
369,1830,143345.0
370,1831,144249.0
371,1832,158070.59
372,1833,158543.65
373,1834,127832.36
374,1835,125960.91
375,1836,125967.1
376,1837,83910.6
377,1838,136078.79
378,1839,81067.5
379,1840,177888.0
380,1841,154249.09
381,1842,103035.0
382,1843,146004.5
383,1844,138566.5
384,1845,147136.14
385,1846,153465.46
386,1847,226170.14
387,1848,101194.61
388,1849,171374.0
389,1850,128482.0
390,1851,161657.5
391,1852,121629.0
392,1853,142925.5
393,1854,131989.0
394,1855,192810.0
395,1856,195787.3
396,1857,187732.19
397,1858,164569.0
398,1859,122852.56
399,1860,145618.79
400,1861,123055.02
401,1862,309627.39
402,1863,299932.18
403,1864,299932.18
404,1865,311371.75
405,1866,319408.79
406,1867,243578.1
407,1868,300698.03
408,1869,199991.7
409,1870,196303.31
410,1871,229275.6
411,1872,175172.095
412,1873,203053.95
413,1874,142658.0
414,1875,226101.06
415,1876,208708.5
416,1877,193210.58
417,1878,227082.44
418,1879,139240.6
419,1880,137950.57
420,1881,252893.6
421,1882,261911.39
422,1883,211497.0
423,1884,229976.56
424,1885,242536.88
425,1886,294156.12
426,1887,188128.27
427,1888,248174.85
428,1889,170459.05
429,1890,144565.46
430,1891,147039.5
431,1892,115919.32
432,1893,153564.5
433,1894,130478.15
434,1895,162434.5
435,1896,118728.59
436,1897,120448.0
437,1898,95208.62
438,1899,128205.96
439,1900,93565.04
440,1901,177743.5
441,1902,156887.59
442,1903,208699.59
443,1904,127689.71
444,1905,170867.5
445,1906,128774.5
446,1907,256496.0
447,1908,99367.5
448,1909,115357.0
449,1910,116086.0
450,1911,210853.8
451,1912,226522.5
452,1913,129737.75
453,1914,95961.61
454,1915,288090.14
455,1916,105304.22
456,1917,255544.9
457,1918,135677.5
458,1919,164737.24
459,1920,224773.0
460,1921,357968.73
461,1922,282405.9
462,1923,195226.5
463,1924,214778.52
464,1925,254556.9
465,1926,371509.56
466,1927,149891.0
467,1928,143154.18
468,1929,122215.0
469,1930,147178.5
470,1931,131572.5
471,1932,132589.0
472,1933,159576.5
473,1934,176118.22
474,1935,175542.54
475,1936,179385.32
476,1937,181260.0
477,1938,196820.79
478,1939,253896.71
479,1940,191696.29
480,1941,185607.82
481,1942,208734.1
482,1943,187300.65
483,1944,319463.43
484,1945,338663.13
485,1946,167712.0
486,1947,310394.02
487,1948,201792.32
488,1949,271037.47
489,1950,169576.0
490,1951,229045.0
491,1952,204128.0
492,1953,160139.77
493,1954,183997.0
494,1955,126254.0
495,1956,254279.11
496,1957,189639.5
497,1958,280018.37
498,1959,150591.87
499,1960,126211.7
500,1961,117016.49
501,1962,98757.5
502,1963,99320.0
503,1964,114811.04
504,1965,145486.5
505,1966,134018.6
506,1967,243908.96
507,1968,437845.99
508,1969,387467.44
509,1970,393405.33
510,1971,377491.28
511,1972,303637.34
512,1973,252039.79
513,1974,303140.81
514,1975,403956.86
515,1976,255383.97
516,1977,363406.2
517,1978,386083.9
518,1979,305618.37
519,1980,198766.47
520,1981,290142.07
521,1982,228166.17
522,1983,228166.17
523,1984,161945.0
524,1985,210575.44
525,1986,245715.54
526,1987,167746.55
527,1988,180371.12
528,1989,206152.0
529,1990,222146.6
530,1991,227543.85
531,1992,226519.3
532,1993,181936.0
533,1994,252259.15
534,1995,183270.82
535,1996,281133.5
536,1997,289905.88
537,1998,336156.12
538,1999,251373.52
539,2000,301621.26
540,2001,251254.7
541,2002,247027.1
542,2003,225852.1
543,2004,253546.81
544,2005,226618.74
545,2006,236682.94
546,2007,266092.45
547,2008,197058.11
548,2009,206016.25
549,2010,190913.65
550,2011,148054.0
551,2012,184874.1
552,2013,184360.0
553,2014,188841.32
554,2015,194807.65
555,2016,211639.0
556,2017,207170.65
557,2018,123476.0
558,2019,106262.92
559,2020,121298.16
560,2021,108621.77
561,2022,184605.0
562,2023,146647.0
563,2024,292493.13
564,2025,349229.41
565,2026,165803.1
566,2027,154411.4
567,2028,154283.36
568,2029,176402.0
569,2030,262362.38
570,2031,193882.04
571,2032,193115.75
572,2033,222279.8
573,2034,162596.26
574,2035,212201.03
575,2036,156743.55
576,2037,157177.22
577,2038,291055.18
578,2039,213072.0
579,2040,292629.4
580,2041,191587.1
581,2042,220271.5
582,2043,152767.12
583,2044,143700.2
584,2045,176883.99
585,2046,126082.55
586,2047,157283.25
587,2048,114264.96
588,2049,126419.25
589,2050,175851.37
590,2051,123235.5
591,2052,143979.75
592,2053,144180.82
593,2054,70246.59
594,2055,157429.5
595,2056,142401.5
596,2057,114736.86
597,2058,208517.69
598,2059,142479.62
599,2060,152892.0
600,2061,161370.0
601,2062,143267.75
602,2063,107072.43
603,2064,132461.25
604,2065,124262.0
605,2066,190105.0
606,2067,139281.5
607,2068,189416.48
608,2069,94621.8
609,2070,103692.0
610,2071,85410.0
611,2072,128616.32
612,2073,139191.5
613,2074,152301.5
614,2075,144997.0
615,2076,117759.5
616,2077,150975.37
617,2078,129948.5
618,2079,130887.5
619,2080,110320.25
620,2081,120491.08
621,2082,138163.0
622,2083,133348.5
623,2084,111368.5
624,2085,132829.87
625,2086,151008.25
626,2087,114280.0
627,2088,116412.11
628,2089,80848.0
629,2090,125711.54
630,2091,140482.04
631,2092,135631.42
632,2093,161386.55
633,2094,101395.7
634,2095,131531.5
635,2096,89170.26
636,2097,82944.08
637,2098,150803.5
638,2099,55218.64
639,2100,154318.45
640,2101,135312.98
641,2102,140359.87
642,2103,82474.56
643,2104,185836.0
644,2105,127340.87
645,2106,91450.5
646,2107,225528.27
647,2108,124579.0
648,2109,130533.68
649,2110,116864.97
650,2111,148553.5
651,2112,141552.0
652,2113,118365.34
653,2114,107794.04
654,2115,142135.88
655,2116,108596.0
656,2117,146639.08
657,2118,116807.71
658,2119,97234.6
659,2120,96749.08
660,2121,108197.0
661,2122,93478.04
662,2123,88893.72
663,2124,140677.26
664,2125,130372.25
665,2126,134554.5
666,2127,147765.0
667,2128,122931.07
668,2129,75064.5
669,2130,149856.0
670,2131,123909.67
671,2132,111750.02
672,2133,104972.8
673,2134,113241.0
674,2135,78939.48
675,2136,123616.75
676,2137,129120.0
677,2138,146022.0
678,2139,152881.77
679,2140,135605.0
680,2141,134395.0
681,2142,151319.0
682,2143,149361.88
683,2144,134000.0
684,2145,118264.5
685,2146,188514.77
686,2147,160067.5
687,2148,124295.33
688,2149,123473.5
689,2150,197178.0
690,2151,92537.0
691,2152,175372.0
692,2153,148905.5
693,2154,126080.1
694,2155,101748.5
695,2156,282507.3
696,2157,212254.0
697,2158,245641.03
698,2159,206500.08
699,2160,167807.23
700,2161,257959.72
701,2162,379190.61
702,2163,327837.01
703,2164,208733.8
704,2165,166008.1
705,2166,142658.0
706,2167,184592.29
707,2168,212959.5
708,2169,192478.75
709,2170,223513.5
710,2171,158488.18
711,2172,144374.5
712,2173,194431.0
713,2174,256344.8
714,2175,224027.37
715,2176,308314.36
716,2177,280040.45
717,2178,209756.75
718,2179,144323.5
719,2180,270079.01
720,2181,192272.22
721,2182,246751.08
722,2183,209407.8
723,2184,148788.5
724,2185,158797.5
725,2186,129990.67
726,2187,159159.37
727,2188,159462.5
728,2189,272389.28
729,2190,94624.48
730,2191,109079.6
731,2192,112758.5
732,2193,98441.5
733,2194,118104.59
734,2195,110140.0
735,2196,135227.25
736,2197,112750.0
737,2198,139369.86
738,2199,156362.5
739,2200,118330.67
740,2201,125338.33
741,2202,161879.0
742,2203,167953.75
743,2204,154635.0
744,2205,112567.5
745,2206,123102.75
746,2207,168630.24
747,2208,196205.0
748,2209,259341.24
749,2210,98210.0
750,2211,109520.0
751,2212,112863.76
752,2213,116180.83
753,2214,137850.44
754,2215,112269.0
755,2216,165286.03
756,2217,111505.04
757,2218,101917.8
758,2219,79708.54
759,2220,74502.76
760,2221,288090.14
761,2222,270083.9
762,2223,360173.69
763,2224,215293.5
764,2225,170828.5
765,2226,239097.9
766,2227,207376.6
767,2228,256064.21
768,2229,224552.0
769,2230,173579.515
770,2231,200955.88
771,2232,223399.2
772,2233,193150.67
773,2234,198084.75
774,2235,221831.06
775,2236,299314.05
776,2237,336898.85
777,2238,196481.45
778,2239,150441.5
779,2240,162325.49
780,2241,165376.0
781,2242,135147.0
782,2243,131520.0
783,2244,85607.61
784,2245,87022.61
785,2246,156760.5
786,2247,88315.0
787,2248,134669.0
788,2249,129125.0
789,2250,134369.0
790,2251,193393.4
791,2252,175593.55
792,2253,172090.8
793,2254,188934.22
794,2255,184112.22
795,2256,182675.05
796,2257,240007.0
797,2258,175523.22
798,2259,184834.72
799,2260,156691.46
800,2261,178799.9
801,2262,192214.01
802,2263,332268.94
803,2264,382046.16
804,2265,192295.5
805,2266,249427.53
806,2267,419839.16
807,2268,374146.21
808,2269,168713.0
809,2270,162185.75
810,2271,184300.05
811,2272,191856.37
812,2273,161333.18
813,2274,163884.0
814,2275,147907.04
815,2276,155459.0
816,2277,165401.03
817,2278,168214.5
818,2279,124658.08
819,2280,135795.0
820,2281,189206.0
821,2282,182101.22
822,2283,90190.0
823,2284,109774.08
824,2285,133913.6
825,2286,128172.0
826,2287,319629.13
827,2288,288468.57
828,2289,404609.14
829,2290,387420.1
830,2291,338166.3
831,2292,401645.64
832,2293,439827.63
833,2294,404194.21
834,2295,427132.09
835,2296,275367.84
836,2297,263881.81
837,2298,327312.77
838,2299,430184.43
839,2300,285646.49
840,2301,226805.85
841,2302,231412.26
842,2303,261333.53
843,2304,209548.665
844,2305,195773.46
845,2306,195773.46
846,2307,210035.04
847,2308,220296.63
848,2309,250255.11
849,2310,239874.92
850,2311,182265.6
851,2312,184316.275
852,2313,180179.795
853,2314,184877.62
854,2315,172115.05
855,2316,204862.3
856,2317,197022.26
857,2318,181807.49
858,2319,184078.85
859,2320,189960.57
860,2321,229022.84
861,2322,171030.29
862,2323,175800.21
863,2324,172250.15
864,2325,240765.64
865,2326,174262.4
866,2327,218325.7
867,2328,218548.0
868,2329,184195.32
869,2330,180137.32
870,2331,331961.7
871,2332,346980.3
872,2333,322665.4
873,2334,264272.26
874,2335,246200.03
875,2336,302502.0
876,2337,205718.61
877,2338,235243.39
878,2339,245928.38
879,2340,374482.44
880,2341,231829.48
881,2342,218323.27
882,2343,212644.0
883,2344,251936.49
884,2345,208003.36
885,2346,209995.93
886,2347,188965.45
887,2348,229190.95
888,2349,187572.65
889,2350,253644.22
890,2351,262312.41
891,2352,289039.46
892,2353,309344.32
893,2354,147307.5
894,2355,153722.01
895,2356,150738.5
896,2357,230042.76
897,2358,217993.93
898,2359,113480.0
899,2360,132195.45
900,2361,137050.0
901,2362,291655.79
902,2363,139988.93
903,2364,145782.84
904,2365,195548.5
905,2366,158705.08
906,2367,226247.96
907,2368,192317.3
908,2369,223051.75
909,2370,176342.0
910,2371,173985.0
911,2372,187576.65
912,2373,248376.3
913,2374,273182.11
914,2375,242426.61
915,2376,236389.55
916,2377,248151.24
917,2378,156140.91
918,2379,175536.23
919,2380,147135.5
920,2381,155027.59
921,2382,160234.6
922,2383,214637.36
923,2384,239997.0
924,2385,151730.0
925,2386,141804.5
926,2387,138502.37
927,2388,128248.0
928,2389,126891.0
929,2390,159327.5
930,2391,118199.47
931,2392,122548.44
932,2393,154741.24
933,2394,131058.0
934,2395,166218.5
935,2396,153241.5
936,2397,189563.0
937,2398,108787.75
938,2399,85479.5
939,2400,57604.03
940,2401,112281.0
941,2402,129563.0
942,2403,138319.74
943,2404,156281.5
944,2405,146322.37
945,2406,121572.11
946,2407,119498.0
947,2408,142205.0
948,2409,139652.87
949,2410,141634.5
950,2411,118264.64
951,2412,151542.0
952,2413,134251.75
953,2414,143011.25
954,2415,141082.98
955,2416,104706.68
956,2417,117846.87
957,2418,117068.23
958,2419,129802.25
959,2420,116782.95
960,2421,157342.5
961,2422,119403.0
962,2423,126205.5
963,2424,143339.0
964,2425,295984.0
965,2426,94558.22
966,2427,137562.53
967,2428,140372.82
968,2429,118094.54
969,2430,122553.15
970,2431,135855.75
971,2432,130985.5
972,2433,141566.87
973,2434,147203.87
974,2435,149478.0
975,2436,125686.68
976,2437,114658.16
977,2438,124898.5
978,2439,109638.5
979,2440,116497.0
980,2441,97409.1
981,2442,89934.7
982,2443,116493.01
983,2444,98942.78
984,2445,108618.26
985,2446,124238.0
986,2447,141436.33
987,2448,167835.49
988,2449,94338.4
989,2450,129399.29
990,2451,121060.75
991,2452,247235.4
992,2453,124133.67
993,2454,159571.7
994,2455,86719.5
995,2456,140194.58
996,2457,116049.5
997,2458,98341.0
998,2459,109334.0
999,2460,132289.34
1000,2461,119871.0
1001,2462,116857.5
1002,2463,116047.52
1003,2464,187368.15
1004,2465,131088.0
1005,2466,116884.02
1006,2467,122936.55
1007,2468,108825.06
1008,2469,101378.06
1009,2470,203156.39
1010,2471,159881.0
1011,2472,170915.0
1012,2473,118460.68
1013,2474,130186.52
1014,2475,222030.58
1015,2476,113039.0
1016,2477,140673.0
1017,2478,161772.05
1018,2479,139444.0
1019,2480,142191.5
1020,2481,137498.5
1021,2482,121578.66
1022,2483,127930.5
1023,2484,127573.3
1024,2485,116705.89
1025,2486,163370.0
1026,2487,245968.24
1027,2488,123474.5
1028,2489,146114.5
1029,2490,156238.32
1030,2491,114750.33
1031,2492,188164.5
1032,2493,156703.64
1033,2494,184632.0
1034,2495,172587.5
1035,2496,218764.86
1036,2497,138411.5
1037,2498,118751.15
1038,2499,116233.08
1039,2500,141640.5
1040,2501,139953.0
1041,2502,133026.35
1042,2503,112654.56
1043,2504,195411.07
1044,2505,228000.9
1045,2506,274575.66
1046,2507,336408.31
1047,2508,269855.0
1048,2509,225138.72
1049,2510,222858.15
1050,2511,189491.41
1051,2512,217438.87
1052,2513,221038.96
1053,2514,223622.71
1054,2515,150768.0
1055,2516,168466.72
1056,2517,131927.5
1057,2518,123623.0
1058,2519,234110.6
1059,2520,210712.25
1060,2521,202687.5
1061,2522,225175.0
1062,2523,123644.5
1063,2524,148515.0
1064,2525,145963.5
1065,2526,144025.0
1066,2527,138050.0
1067,2528,127482.0
1068,2529,124447.0
1069,2530,123203.0
1070,2531,248197.1
1071,2532,237065.9
1072,2533,208171.25
1073,2534,209617.5
1074,2535,303357.04
1075,2536,201648.8
1076,2537,212534.1
1077,2538,182583.94
1078,2539,181027.6
1079,2540,202783.2
1080,2541,175351.75
1081,2542,181520.22
1082,2543,126378.2
1083,2544,132997.0
1084,2545,122079.0
1085,2546,132535.37
1086,2547,135937.75
1087,2548,199934.24
1088,2549,182602.9
1089,2550,317914.04
1090,2551,147039.5
1091,2552,125265.55
1092,2553,109079.6
1093,2554,137199.25
1094,2555,83981.5
1095,2556,112173.5
1096,2557,113903.38
1097,2558,209251.69
1098,2559,145687.17
1099,2560,119091.5
1100,2561,98157.5
1101,2562,139785.34
1102,2563,157252.17
1103,2564,165299.34
1104,2565,143802.8
1105,2566,142674.32
1106,2567,134740.0
1107,2568,177703.0
1108,2569,169067.0
1109,2570,101745.0
1110,2571,233519.53
1111,2572,132294.0
1112,2573,191083.0
1113,2574,357303.96
1114,2575,115565.5
1115,2576,148990.75
1116,2577,177470.37
1117,2578,75413.0
1118,2579,90956.66
1119,2580,129251.0
1120,2581,130598.5
1121,2582,111366.51
1122,2583,264829.76
1123,2584,148746.59
1124,2585,188102.17
1125,2586,219803.49
1126,2587,194758.0
1127,2588,125570.6
1128,2589,138923.1
1129,2590,205112.82
1130,2591,223146.12
1131,2592,253986.4
1132,2593,251636.15
1133,2594,173262.57
1134,2595,203399.85
1135,2596,337153.41
1136,2597,213451.0
1137,2598,315183.66
1138,2599,320093.94
1139,2600,273683.46
1140,2601,137139.5
1141,2602,90017.5
1142,2603,86805.61
1143,2604,86425.0
1144,2605,92355.0
1145,2606,142348.6
1146,2607,164567.0
1147,2608,204907.29
1148,2609,159984.25
1149,2610,118953.5
1150,2611,179745.0
1151,2612,161670.0
1152,2613,123637.0
1153,2614,127572.5
1154,2615,132578.75
1155,2616,127312.5
1156,2617,168181.0
1157,2618,218063.0
1158,2619,198911.1
1159,2620,176919.32
1160,2621,195868.9
1161,2622,206369.0
1162,2623,269408.57
1163,2624,369526.09
1164,2625,362152.32
1165,2626,175152.32
1166,2627,169238.1
1167,2628,390144.93
1168,2629,442996.22
1169,2630,307993.54
1170,2631,472376.72
1171,2632,369843.97
1172,2633,279580.93
1173,2634,367385.09
1174,2635,155930.69
1175,2636,169291.5
1176,2637,143947.84
1177,2638,254706.43
1178,2639,191699.5
1179,2640,158779.0
1180,2641,117314.83
1181,2642,207829.43
1182,2643,91799.0
1183,2644,128509.54
1184,2645,95416.5
1185,2646,95124.16
1186,2647,93837.5
1187,2648,133168.35
1188,2649,143594.08
1189,2650,133582.6
1190,2651,145503.84
1191,2652,466154.36
1192,2653,278749.33
1193,2654,327425.41
1194,2655,343469.62
1195,2656,286170.88
1196,2657,275539.01
1197,2658,293211.34
1198,2659,301161.37
1199,2660,300447.51
1200,2661,338648.36
1201,2662,304494.25
1202,2663,233425.32
1203,2664,257666.75
1204,2665,276188.08
1205,2666,276742.67
1206,2667,170478.995
1207,2668,167599.215
1208,2669,191760.24
1209,2670,282609.08
1210,2671,170355.05
1211,2672,187706.16
1212,2673,209705.6
1213,2674,205930.0
1214,2675,162800.25
1215,2676,183967.17
1216,2677,228457.8
1217,2678,288233.64
1218,2679,243269.1
1219,2680,276621.17
1220,2681,340185.83
1221,2682,314571.88
1222,2683,504035.68
1223,2684,289744.4
1224,2685,339004.6
1225,2686,261175.3
1226,2687,291497.82
1227,2688,239458.48
1228,2689,193360.11
1229,2690,473826.15
1230,2691,206440.4
1231,2692,154557.0
1232,2693,190377.77
1233,2694,152080.0
1234,2695,188065.44
1235,2696,186619.67
1236,2697,226996.2
1237,2698,205173.65
1238,2699,195120.05
1239,2700,176533.5
1240,2701,166105.76
1241,2702,125497.0
1242,2703,139219.19
1243,2704,133401.74
1244,2705,126280.0
1245,2706,125510.58
1246,2707,125917.58
1247,2708,141179.5
1248,2709,118308.81
1249,2710,123565.5
1250,2711,282814.94
1251,2712,321537.97
1252,2713,163043.99
1253,2714,150178.33
1254,2715,171955.29
1255,2716,152418.65
1256,2717,201340.0
1257,2718,233235.22
1258,2719,152850.45
1259,2720,157391.0
1260,2721,142194.5
1261,2722,160729.0
1262,2723,129473.6
1263,2724,123843.16
1264,2725,140252.5
1265,2726,143041.87
1266,2727,164163.16
1267,2728,168935.0
1268,2729,160128.0
1269,2730,148701.0
1270,2731,98164.93
1271,2732,115958.87
1272,2733,160704.5
1273,2734,166793.5
1274,2735,135038.5
1275,2736,160091.5
1276,2737,113346.0
1277,2738,129947.92
1278,2739,153054.18
1279,2740,125373.5
1280,2741,149995.0
1281,2742,146966.0
1282,2743,149518.0
1283,2744,135537.0
1284,2745,123095.37
1285,2746,126781.79
1286,2747,155992.25
1287,2748,133290.75
1288,2749,128095.0
1289,2750,143000.5
1290,2751,124023.0
1291,2752,240369.0
1292,2753,158019.5
1293,2754,237817.58
1294,2755,123739.0
1295,2756,95658.5
1296,2757,91474.5
1297,2758,55300.2
1298,2759,141258.87
1299,2760,139142.39
1300,2761,142085.5
1301,2762,136870.24
1302,2763,162624.0
1303,2764,156214.55
1304,2765,290695.36
1305,2766,145939.0
1306,2767,92953.93
1307,2768,137056.34
1308,2769,134813.62
1309,2770,131219.93
1310,2771,110345.28
1311,2772,129125.0
1312,2773,133421.0
1313,2774,136301.07
1314,2775,123313.21
1315,2776,118284.54
1316,2777,120865.34
1317,2778,93055.5
1318,2779,137286.74
1319,2780,104643.3
1320,2781,100614.0
1321,2782,114572.5
1322,2783,118367.5
1323,2784,116678.75
1324,2785,145389.43
1325,2786,69207.99
1326,2787,116823.08
1327,2788,100352.8
1328,2789,140621.31
1329,2790,101467.08
1330,2791,119650.66
1331,2792,99292.5
1332,2793,170031.32
1333,2794,104377.0
1334,2795,126190.68
1335,2796,95862.5
1336,2797,194005.9
1337,2798,141650.0
1338,2799,117408.15
1339,2800,101899.0
1340,2801,114989.0
1341,2802,145638.39
1342,2803,190397.1
1343,2804,190278.0
1344,2805,109375.21
1345,2806,95739.2
1346,2807,191392.5
1347,2808,146848.0
1348,2809,123959.1
1349,2810,140428.5
1350,2811,163808.0
1351,2812,134025.0
1352,2813,194033.69
1353,2814,165937.91
1354,2815,117316.0
1355,2816,235158.0
1356,2817,150045.5
1357,2818,109663.5
1358,2819,144914.35
1359,2820,145843.0
1360,2821,118950.0
